State/Territory,abbr,deaths_per_100k,feb_2020_unemployment,mar_2021_unemployment,apr_2021_unemployment,unemployment_change,dem_margin_2020,population,perc_25plus_with_bachelors,income_per_capita,perc_pop_at_least_1_dose,stringency_index,population_per_sq_mi,perc_urban,median_age,mean_temperature,perc_blue_collar_jobs,obesity_rate,perc_pop_nonwhite,flu_death_rate,covid_deaths_over_flu_deaths
Alabama,AL,226,2.7,3.8,3.6,0.9,-25.5,4903185,0.26350,23606,0.356,48.89004695,95.4,0.590,39.4,62.68,0.179,0.361,0.345,16.6,13.61445783
Alaska,AK,49,5.8,6.6,6.7,0.9,-10.1,731545,0.30190,33062,0.453,58.89823944,1.3,0.660,35,32.03,0.133,0.305,0.394,7.1,6.901408451
Arizona,AZ,241,4.5,6.7,6.7,2.2,0.3,7278717,0.30180,25715,0.453,55.34157277,58.3,0.898,38.2,65.97,0.113,0.314,0.453,10.3,23.39805825
Arkansas,AR,192,3.5,4.4,4.4,0.9,-27.6,3017825,0.23340,22883,0.387,56.7465493,56.9,0.562,38.5,60.09,0.172,0.374,0.277,16.6,11.56626506
California,CA,156,3.9,8.3,8.3,4.4,29.2,39512223,0.35000,30441,0.554,64.71197183,246.1,0.950,37,61.17,0.128,0.262,0.63,12.5,12.48
Colorado,CO,112,2.5,6.4,6.4,3.9,13.5,5758736,0.42660,32357,0.527,60.0414554,50.8,0.862,37.1,46.26,0.123,0.238,0.318,7.8,14.35897436
Connecticut,CT,230,3.8,8.3,8.1,4.3,20,3565287,0.39840,39373,0.618,66.06481132,742.6,0.880,41.1,48.60,0.129,0.291,0.333,11,20.90909091
Delaware,DE,170,3.9,6.5,6.4,2.5,19,973764,0.33200,30488,0.529,62.41326291,475.1,0.833,41.1,54.48,0.103,0.344,0.378,10.5,16.19047619
District of Columbia,DC,159,5.2,7.8,7.5,2.3,86.8,705749,0.59670,45877,0.559,68.80840376,10588.8,1.000,34.2,54.73,0.022,0.238,0.635,10.8,14.72222222
Florida,FL,169,2.8,4.7,4.8,2,-3.4,21477737,0.30700,26582,0.478,55.98394366,364.6,0.912,42.5,71.80,0.1,0.27,0.462,8.2,20.6097561
Georgia,GA,194,3.1,4.5,4.3,1.2,0.2,10617423,0.32510,25615,0.387,58.49370892,173.7,0.751,37.1,62.30,0.131,0.331,0.474,11.8,16.44067797
Hawaii,HI,34,2.7,9,8.5,5.8,29.5,1415872,0.33630,29736,0.65,73.17800469,218.6,0.919,39.6,72.95,0.08,0.25,0.782,16.8,2.023809524
Idaho,ID,116,2.7,3.2,3.1,0.4,-30.8,1787065,0.28750,23938,0.369,56.43065728,19.5,0.706,36.9,46.32,0.158,0.295,0.18,11.4,10.1754386
Illinois,IL,197,3.4,7.1,7.1,3.7,17,12671821,0.35760,30417,0.533,60.21239437,232.0,0.885,38.6,51.37,0.133,0.316,0.388,13.4,14.70149254
Indiana,IN,201,3.1,3.9,3.9,0.8,-16.1,6732219,0.26940,25140,0.408,53.03539906,183.4,0.724,37.9,51.81,0.214,0.353,0.208,11.6,17.32758621
Iowa,IA,191,2.8,3.7,3.8,1,-8.2,3155070,0.29310,28361,0.483,48.95652582,55.3,0.640,38.5,48.14,0.189,0.339,0.141,13.2,14.46969697
Kansas,KS,173,3.1,3.7,3.5,0.4,-14.7,2913314,0.34020,27870,0.459,56.16774648,35.4,0.742,37.1,54.68,0.162,0.352,0.241,14,12.35714286
