date,population,new_infected_mean,perc_current_infected_mean,perc_total_infected_mean,total_cases,total_deaths
2020-02-12,331875705,67.49082578171212,2.0336175491276808e-07,2.0336175491276808e-07,0,0
2020-02-13,331875705,158.94949452350912,6.823046004684833e-07,6.823046004684833e-07,0,0
2020-02-14,331875705,207.70377805318566,1.3081526963789257e-06,1.3081526963789254e-06,0,0
2020-02-15,331875705,285.23863063108774,2.167626970433086e-06,2.167626970433086e-06,0,0
2020-02-16,331875705,563.5616564755225,3.865737582282551e-06,3.86573758228255e-06,0,0
2020-02-17,331875705,678.6213149813851,5.910543227159103e-06,5.910543227159103e-06,0,0
2020-02-18,331875705,852.7106392255422,8.479910693287852e-06,8.47991069328785e-06,0,0
2020-02-19,331875705,1041.5735390879931,1.1618355368194057e-05,1.1618355368194057e-05,0,0
2020-02-20,331875705,1307.0608756229105,1.5556760186416323e-05,1.555676018641632e-05,0,0
2020-02-21,331875705,1659.769406150053,2.0557937980223352e-05,2.0557937980223345e-05,0,0
2020-02-22,331875705,2119.586347523404,2.6944625271850814e-05,2.6944625271850804e-05,0,0
2020-02-23,331875705,2675.2669316125266,3.500567611500466e-05,3.5005676115004655e-05,0,0
2020-02-24,331875705,3458.950764889251,4.5428104490378656e-05,4.5428104490378656e-05,0,0
2020-02-25,331875705,4426.032342254249,5.8764520129041476e-05,5.8764520129041476e-05,0,0
2020-02-26,331875705,5637.800857891314,7.575220790778778e-05,7.57522079077878e-05,0,0
2020-02-27,331875705,7171.520251173498,9.71579008174022e-05,9.736126257231498e-05,0,0
2020-02-28,331875705,9109.608827421183,0.00012412781514993122,0.00012481011975039975,0,0
2020-02-29,331875705,11320.300307037905,0.000157612027346135,0.00015892018004251391,18,5
2020-03-01,331875705,14200.706209055275,0.00019954178408570765,0.0002017094110561408,42,8
2020-03-02,331875705,17863.276161378966,0.00025166887336723083,0.00025553461094951333,72,11
2020-03-03,331875705,22521.573223329724,0.0003174855377969104,0.0003233960810240696,114,14
2020-03-04,331875705,28209.941570536612,0.00039991769694309163,0.0004083976076363793,240,16
2020-03-05,331875705,35438.23506972068,0.0005035609013488878,0.0005151792567170817,305,20
2020-03-06,331875705,44596.97414148197,0.0006340010408760009,0.0006495578010624174,437,26
2020-03-07,331875705,54770.117261389445,0.0007940318809016044,0.0008145898188818278,574,27
2020-03-08,331875705,66001.97757117302,0.0009865207864201617,0.0010134654116920124,744,31
2020-03-09,331875705,78932.1227976578,0.001216296135194322,0.0012513018113093264,1020,35
